Nome,Latitude,Longitude
MAF CAFFE',9.18734461471,45.4815798192
NEW ART CAFE',9.18744603431,45.4723787241
BANA,9.2478678237,45.4527750264
NOY CONCEPT RESTAURANT CAFE',9.16219092448,45.4652654996
BICOCKTAIL,9.21179510718,45.5159304182
TNT,9.22001992121,45.4505482182
TEATRO LIBERO, 9.16858093931,45.4556055809
OFFICINA 12,9.17536647222,45.4520873461
MOGAMO,9.20894035306,45.4850668958
PIZZERIA DI PORTA GARIBALDI,9.18734461471,45.4815798192
IL TUNNEL,9.17267330575,45.4770329664
ARIZONA 2000,9.21547848025,45.4886421618
LA TOUR,9.20276496026,45.4877682375
TUCANO,9.20207300437,45.4333355377
OSTERIA DEL TRENO,9.20116927773345,45.4812779585981
LA CUEVA LATINO CAFE,9.21464063465,45.4524105066
HD,9.2365254337,45.4724617536
HENRY S CAFE,9.18207604149,45.4520700811
BLUE NOTE,9.18886515975,45.4893594522
RISTORANTE PUB DO RE MI,9.21860333051,45.4351344329
SPORTS BAR,9.18810521558,45.4724444662
LE TROTTOIR A LA DARSENA,9.18046001801,45.4527465348
PICAFLOR,9.23595591567,45.4832614484
LA TANA DEL LUPO,9.19893236349,45.4777006109
SIDDHARTA,9.17936036183,45.4775057074
EL PASO DE LOS TOROS,9.20505857636,45.476696897
JUICEBAR,9.18170170392,45.4953804992
CHIAR DI LUNA,9.18877465607,45.4868405349
ALCHIMIA,9.18073240587,45.4460353436
TROPPAPIZZA,9.14828708868,45.4912998051
ARCA DI NOE,9.12900870851,45.4431855441
VISIONNAIRE,9.19488724954,45.4729435958
LA BUCA DI SAN VINCENZO,9.17461564907,45.4584831924
NOON,9.1741900934,45.4678823872
BAR BIFFI,9.18124087540074,45.4833259370125
FOOD & FASHION,9.21457538755,45.4849749837
FIRST FLOOR,9.12858990756,45.4807824511
VIGA MILANO MUSIC BAR,9.18977503362,45.4821688301
ALTER EGO CAFE',9.17034023978,45.518692084
CREAM,9.17071072758,45.4764538572
GRAND CANYON PUB,9.12396442114,45.5028753866
IL NAVIGANTE,9.1766290918,45.4509821535
PATCHOULI,9.21313093548,45.4459009449
LEGEND 54,9.17903190557,45.5163420921
AFTER LINE,9.20541042327,45.4893282546
CAFE' TRUSSARDI,9.18885742797,45.4669705031
IL PORTICO,9.24580537269,45.5159120968
CIBO E VINO,9.20499216626,45.4469898062
ELEPHANT BAR,9.20928307436,45.4739808355
SANVITTORE,9.16607290984,45.4601224174
LA BRIOSCHINA FIORE DEL NAVIGLIO,9.1754418106,45.4366631645
CIRCLE,9.15933601889,45.4536354238
BOH!?,9.15790898349,45.4552632937
BAR STRAF,9.19127047245,45.4651848591
VIRGIN CAFE,9.18722592336,45.4826225026
BEYNAC,9.17579801705,45.451791777
BAIA LUNA,9.22278287823,45.4683633025
STRARIPA BAR,9.17555560907,45.4517430779
SALSAMENTERIA DI PARMA,9.18495785199,45.4697310273
FARINAMI,9.18537454973,45.48108569
BUDINERIA,9.17299110462,45.4316711815
RISTORANTE SAKURA SUSHI & WOK,9.18815849421,45.4810021557
BEDA HOUSE,9.19210443887,45.4966064434
3 JOLIE,9.16721151713,45.4851674089
BIRRERIA 212,9.22459278137,45.5115939838
MAS,9.17645460483,45.4519392396
LA BODEGUITA DEL MEDIO,9.18266083489,45.4522245219
FERMENTO ARTE E PUB,9.17078092983,45.500363764
ANGOLO DEGLI AMICI,9.24238184168,45.4442985332
TICKLES,9.18496812127,45.4825310287
RED SEA DUE,9.13789422798,45.473157824
LIGERA,9.23245270272,45.4981748017
LILI LA TIGRESSE,9.20955290989,45.4787085549
MILANO IN,9.17570037475,45.4225415882
FASHION CAFE',9.18771545611,45.4731724054
PEOPLE RESTAURANT,9.24573657196598,45.5078997102356
SIDDHARTA DISCO,9.1791887522,45.4777323814
KINEO,9.16180994569934,45.4852650975384
DESEO,9.17202184678,45.4764527139
ELEVEN,9.18693022193,45.4824158431
ATHMOS CAFE',9.22206750233,45.4573891707
SHU,9.18409173969,45.4570983952
CAFFE' SAMARANI,9.18953971646,45.462297017
DON ALFREDO,9.09353305055872,45.4823736452441
TAVERNA PARIOLI,9.1997654814,45.4804188703
EXOTIC,9.1917518536,45.4510473274
LA CUCCUMA,9.22906135141,45.4819006532
TRATTORIA ARLATI,9.20864306345,45.5179903927
IPPODROMO DEL GALOPPO,9.13201166771,45.4804881657
RISTORANTE DEL MOLE,9.17853997149,45.4518600649
RISTORANTE GIAPPONESE OSAKA,9.18413768667,45.4762551955
PATUSCINO,9.18524637735,45.4713659073
BELL'ARIA,9.17871245046,45.4403555823
Q21,9.21979372389,45.4885997772
GASOLINE,9.12849977477,45.5050580426
MAISON ESPANA,9.17749259727,45.4319147917
GARDEN GALLERY,9.18459218715,45.4658825968
GARBAGNATI,9.18358025033,45.4668413826
EBONY BAR,9.22659547016,45.4862706191
IL TEATRINO,9.20989519292,45.4788048835
ITTOLITTOS,9.14614197517979,45.4404534010953
GLOBE,9.20633191212,45.4627599613
B-COOL,9.18237273715,45.4802190849
JAZZ CAFE',9.17061142968,45.4773494666
DAR EL YACOUT,9.21322960534,45.4577974944
PIXEL,9.18750839002,45.4821816159
SHILLING'S,9.1906981237,45.4618486512
ZELIG,9.22231911413,45.5039732162
RONCHI 78,9.18481188782,45.461665762
HAVANA CAFE',9.1933995077,45.450789268
ZEN SUSHI RESTAURANT,9.18866595757,45.4597005548
REFUGE CAFE',9.15475255084,45.4539699572
CAFE' CASANOVA,9.17906557275,45.442333485
ALEX ETXEA,9.19856611421,45.5097133873
WISH,9.17061025558,45.4767416272
RISTORANTE SAN GLICERIO,9.20600386794,45.516630683
VIRGIN CAFE',9.1777512684,45.4498271295
BAR VISCONTI,9.20655163189,45.4470547158
202,9.17382039499688,45.4568126309605
SHARM EL SHEIK,9.23212536974791,45.4552043425859
TAVERNA DEL GRAN SASSO,9.1931888013,45.4802694837
GANAS,9.18726263841,45.4812220249
FC CAFE',9.20023708171,45.4891363617
RISTORANTE SOTTO SOPRA,9.21179510718,45.5159304182
SPAZIO TEATRO 89,9.10943471365,45.471131259
ANTICO BAR,9.18883387019,45.4809213422
SUDD,9.18116381727,45.4561958954
SUGAR LOUNGE,9.18595145189,45.4911491123
ENTROPIA,9.17671914139,45.459511109
CAFFE' IL MORO,9.20004469881,45.4629881099
PENTESILEA,9.17675452905,45.4786461861
PANE E FARINA,9.19141895618,45.4598352681
SPAZIO FITZCARRALDO,9.20134571749,45.4522832598
PELLEDOCA,9.26754005567,45.4620159969
OSTERIA BEL SIT,9.14976255345,45.4332109418
AMNESIA,9.24076579579,45.4631101648
VOLT,9.18409173969,45.4570983952
OLD FASHION CAFE',9.17358277096,45.4722116812
NIDABA,9.17575753865,45.448986319
BAR CAFFE' DORIA,9.21165574468,45.4854182058
VENUS,9.18940653455,45.4626308186
HOLLYWOOD,9.18722592336,45.4826225026
PIETRO CACCIALANZA,9.22831656859,45.4951998555
WILLIAM'S,9.19554201763,45.4770362746
THE CLUB,9.1842071,45.4774414
DISTRICT 272,9.2453423184,45.5075796741
AL 113,9.16048564295,45.4483921466
SAYONARA AMERICAN PIANO BAR,9.16012969091,45.4723936121
OLD CAMILLO'S PUB,9.17779226947,45.4500022626
CRAZY BULL CAFE',9.19382753297,45.4646022735
RISTORANTE LATINO AMERICANO CARIBE,9.21644724718,45.4383476426
FRIDA,9.18731807202,45.4886742764
LA GROTTA,9.1797531269,45.5030104531
OSTERIALNOVE,9.18874159738,45.4918586082
EL BRELLIN,9.17505814578,45.4519510151
OUT OFF,9.15809675336,45.4927649046
EXTASIA,9.19836307043,45.4634710942
CRISTAL,9.17791455687,45.4505028827
NEPENTHA,9.19040723452,45.4625418289
CAVEU MONTMATRE,9.18550782215,45.4718627047
RICCI,9.1986252712,45.480929637
LE ROI DE MILAN,9.20651257402,45.4844847465
TOMBINO,9.15282979749,45.4609369598
TUNNEL,9.20901778026,45.4921946614
LA BANQUE,9.18695126461,45.4661768607
CLUB HAUS 80'S,9.18260472012297,45.4942958664626
ALCATRAZ,9.18260472012297,45.4942958664626
BLUE EYES,9.23505767072,45.4616846302
SANS EGAL,9.18568799743,45.47212461
TOTEM PUB,9.17693664031,45.4488111983
BAR DORIA,9.21841900528,45.4759797369
LA SCOGLIERA 2,9.15302076082,45.4915644247
COPACABANA,9.17553149026,45.5040173031
EL JADIDA,9.18838611915,45.4419918686
PACINO CAFFE',9.21452509593,45.4811605588
OSTERIA CANTAMILANO,9.17330158391,45.4527008626
LA CORTE DELLA RISAIA,9.13959618614,45.4275228281
NEW FOR YOU,9.17328100024,45.4571964461
ART FACTORY,9.21126973704,45.4857145896
TA BONITO,9.16018547065,45.4437749908
SEMPIONE CAFE',9.17451398531,45.4772051852
MIAMI LOUNGE MILANO,9.18815849421,45.4810021557
INSOMNIA PUB,9.2439149387,45.5181660665
BLACK HOLE,9.21777174947339,45.4608308586914
PITBULL CAFE’,9.18722658883,45.4821906301
CAFFE’ NOVECENTO,9.18710663948,45.4817916457
LA SACRESTIA,9.17692306462,45.4457567904
ISOLA DELLA BIRRA,9.18551067835,45.4893713922
MEMPHIS CAFE’,9.20013688641,45.4489391044
LOOLAPALOOSA,9.18722592336,45.4826225026
RISTORANTE LAS PALMERAS,9.23867303894,45.4330912998,
RIO’S,9.1956485786,45.4904261491
PORTA D'ORO,9.19040816621,45.462327661
RAGOO,9.22231911413,45.5039732162
BAR BRERA,9.18744603431,45.4723787241
RISTORANTE COREANO HANA,9.2050803258,45.4781363723
KARAOKE INSIEME,9.21849330663,45.4913889199
GATTOPARDO MILANO DISCO CLUB,9.16155857043,45.4852199754
ROXANNE CAFE’,9.17818853037,45.4515540225
JAZZ CAFE',9.17061142968,45.4773494666
NEW MADISON,9.13895676668,45.4974523901
KING,9.18917489574,45.4614965432
MURPHY'S LAW,9.16655209183,45.4551608083
BLOODY MARY,9.23919990139,45.4910523526
CHI MI AMA,9.12963272452,45.496368003
SALA NUOVO BOCCIODROMO,9.17570037475,45.4225415882
QUANTIC,9.19305175375,45.4622557301
RISTORANTE AL BORGO,9.16842014264,45.4887162458
EXECUTIVE LOUNGE,9.18636732815,45.4834909617
FINGER'S GARDEN,9.19866503892,45.4927766175
JUST CAVALLI,9.1732119,45.4729362
ROCKING HORSE,9.18807102201,45.4821308371
SIO CAFE',9.209364,45.511814
DUDE CLUB,9.23040578592,45.4384971787
AGHARTI PUB,9.17576822169,45.4526995995
MONO,9.2040578913,45.4765407148
THE LOFT,9.1638561156771,45.5132978744325
PALO ALTO,9.19707540813,45.4548085509,
RISTORANTE 1958,9.14796407342,45.5207339018
EDA,9.22110512432,45.4799443577
CAFFE' SFORZESCO,9.18474664084,45.4660081351
SOUND OF 70’S,9.17585761778,45.5019105484
BYBLOS,9.17374757007,45.4858868336
GREEN FIZZ,9.17622774275,45.4575607478
ZOOM BAR,9.20302766916,45.4766416508
RISTORANTE GIANNINO,9.1998755509,45.4809893968
DOM STATION,9.1702055006,45.4523415341
AMARANTA CLUB,9.17504264955,45.4192143276
SERENDEPICO,9.18102035069,45.4685610728
EFF,9.2225894363,45.4481602623
ARMANI PRIVE',9.19314671697,45.4708059245
EL TOMBON DE SAN MARC,9.18860283628,45.4754701899
LA CASA DELLA MUSICA,9.17594950035,45.4418479036
BAR VERGA,9.15967516497,45.4622429913
BABYLONE,9.19631639844,45.4903656056
BAIA,9.21757222462,45.4966537696
LA CASA DELLA MUSICA,9.13482535912,45.4419680086
SALSAMENTERIA DI PARMA,9.19536833724,45.4663598468
TEATRO ARSENALE,9.17982611296,45.4595949983
MAGAZZINI GENERALI,9.19623447285,45.4439084596
WILLIAM’S CLUB,9.19418783582,45.4712760796
PEPENERO MILANO CITY,9.12216710046,45.5010450361
MAGA FURLA,9.21181696726,45.509552029
LA SIDRERIA,9.25126927703,45.4711599712
BLUESHOUSE,9.2242121376,45.5209523595
CLUB 747,9.22091045436,45.4752972437
PLASTIC PALACE,9.20603467729,45.4381415945
VIBE ROOM,9.18954667165,45.4808835566
EXOTICA,9.18495519619986,45.4827327971947
BAMBU' CLUB,9.21898524687,45.4879876105
TOCQUEVILLE,9.18632911656,45.4822537727
FABRIQUE,9.25218895578,45.4520289123
MASQUENADA,9.21707143575,45.4634008387
EPOCA,9.14092232392,45.4420893192
MIB,9.18383619687,45.4651432718
ROCKET CLUB,9.16036182642704,45.4489249545815
RISTORANTE 4CENTO,9.19386884293,45.4333247334
CIRCLE,9.15933601889,45.4536354238
BOBINO NAVIGLIO,9.15944837828,45.4487513211
BANA AFRIQUE,9.21274502205,45.4979018789
THE BEACH,9.25505417194,45.4707260428
GOGANGA,9.2215715338,45.4469745844
SPACE 25,9.23362108631,45.4397130918
COST,9.18368882856742,45.4825532574061
PICCOLO CIRCO,9.17197566063,45.4882149963
STUDIO 69,9.20036923213,45.4892492394
SANTERIA SOCIAL CLUB,9.18850400196,45.445742166
BLACKOUT,9.18033431714,45.4578497939
PUPA CLUB,9.20978784014,45.4793766298
TIME CLUB MILANO,9.2160713203,45.444353196
SIXTH SENSE,9.17656566997,45.4489904203
SMERALDO,9.22029098408,45.4887270974
LO STACCO,9.20049231073,45.4306893425
BLANCO,9.21138171929,45.4768167341
DUKE RESTAURANT,9.18949569257,45.4611544421
AL PICCOLO RISTORO,9.20195700304,45.4368883087
KARAOKE BAOLIJIN,9.1751575031,45.4812631659
CHATULLE,9.16010836137974,45.4863311549973
TEATRO PRINCIPE,9.19378393067,45.4507985529
BASE MILANO,9.1625336832,45.4518131915
PIGALLE,9.25170580834,45.4517025966
BALERA DELLORTICA,9.24057771393,45.4704120065
APOLLO CLUB MILANO,9.17499532629,45.4472036152
AL 2CENTO,9.12373375262,45.5003990315
CARLO PALACE,9.23644344338,45.5078058073
FOCA LOCA,9.19153079935,45.4612676413
BULLONA,9.16075715072,45.4861272708
GOLD PRIVE',9.18267326746,45.4607987305
ROCK 'N ROLL,9.20782240181,45.4924448979
APOPHIS,9.19602034698,45.4626321586
BAR MAGENTA,9.1756306,45.4656981
